filename,label,xmin,ymin,xmax,ymax,CroppedImage
BikesHelmets11.png,With Helmet,61,73,114,130,174.jpg
BikesHelmets11.png,With Helmet,561,47,600,95,175.jpg
BikesHelmets429.png,Without Helmet,143,20,171,56,176.jpg
BikesHelmets373.png,With Helmet,194,34,234,90,177.jpg
BikesHelmets415.png,With Helmet,176,17,237,75,178.jpg
BikesHelmets415.png,With Helmet,307,57,362,123,179.jpg
BikesHelmets415.png,With Helmet,63,35,109,102,180.jpg
BikesHelmets401.png,With Helmet,137,52,178,97,181.jpg
BikesHelmets367.png,With Helmet,276,78,381,190,182.jpg
BikesHelmets398.png,With Helmet,151,10,207,51,183.jpg
BikesHelmets398.png,Without Helmet,236,17,267,52,184.jpg
BikesHelmets159.png,With Helmet,171,54,216,102,185.jpg
BikesHelmets617.png,With Helmet,137,9,206,90,186.jpg
BikesHelmets171.png,Without Helmet,203,30,223,56,187.jpg
BikesHelmets171.png,With Helmet,90,30,111,54,188.jpg
BikesHelmets171.png,With Helmet,309,27,329,49,189.jpg
BikesHelmets171.png,Without Helmet,345,24,368,48,190.jpg
BikesHelmets165.png,With Helmet,159,3,239,83,191.jpg
BikesHelmets603.png,Without Helmet,131,28,190,95,192.jpg
BikesHelmets164.png,With Helmet,289,19,331,67,193.jpg
BikesHelmets164.png,With Helmet,241,32,270,76,194.jpg
BikesHelmets164.png,With Helmet,128,40,150,68,195.jpg
BikesHelmets164.png,With Helmet,201,33,229,67,196.jpg
BikesHelmets164.png,With Helmet,81,44,99,67,197.jpg
BikesHelmets164.png,With Helmet,44,47,64,72,198.jpg
BikesHelmets164.png,With Helmet,9,54,27,78,199.jpg
BikesHelmets602.png,With Helmet,212,14,280,83,200.jpg
BikesHelmets616.png,With Helmet,132,65,157,88,201.jpg
BikesHelmets616.png,With Helmet,81,64,102,87,202.jpg
BikesHelmets616.png,With Helmet,248,76,271,100,204.jpg
BikesHelmets616.png,With Helmet,197,73,212,90,205.jpg
BikesHelmets170.png,Without Helmet,122,6,167,50,206.jpg
BikesHelmets158.png,With Helmet,145,6,186,56,207.jpg
BikesHelmets399.png,Without Helmet,182,104,203,132,208.jpg
BikesHelmets399.png,Without Helmet,272,95,293,118,209.jpg
BikesHelmets399.png,Without Helmet,146,107,162,128,210.jpg
BikesHelmets399.png,Without Helmet,110,89,126,107,211.jpg
BikesHelmets399.png,With Helmet,79,99,93,116,212.jpg
BikesHelmets399.png,With Helmet,214,98,228,116,213.jpg
BikesHelmets400.png,With Helmet,172,25,249,130,214.jpg
BikesHelmets366.png,Without Helmet,312,21,333,52,215.jpg
BikesHelmets372.png,Without Helmet,129,24,170,75,216.jpg
BikesHelmets372.png,Without Helmet,40,15,87,71,217.jpg
BikesHelmets414.png,With Helmet,314,30,378,96,218.jpg
BikesHelmets428.png,With Helmet,15,20,94,103,219.jpg
BikesHelmets428.png,With Helmet,112,11,183,75,220.jpg
BikesHelmets10.png,Without Helmet,185,4,226,41,221.jpg
BikesHelmets38.png,With Helmet,290,37,327,77,222.jpg
BikesHelmets38.png,Without Helmet,67,48,106,91,223.jpg
BikesHelmets574.png,With Helmet,287,17,330,68,224.jpg
BikesHelmets574.png,With Helmet,244,33,270,71,225.jpg
BikesHelmets574.png,With Helmet,200,31,231,66,226.jpg
BikesHelmets574.png,With Helmet,126,39,154,68,227.jpg
BikesHelmets574.png,With Helmet,79,43,99,69,228.jpg
BikesHelmets212.png,Without Helmet,120,5,167,49,229.jpg
BikesHelmets206.png,With Helmet,83,12,192,157,230.jpg
BikesHelmets560.png,Without Helmet,292,130,325,160,231.jpg
BikesHelmets548.png,With Helmet,181,64,221,113,232.jpg
BikesHelmets548.png,With Helmet,219,45,252,90,233.jpg
BikesHelmets762.png,With Helmet,248,12,307,77,234.jpg
BikesHelmets8.png,With Helmet,166,2,220,75,235.jpg
BikesHelmets8.png,Without Helmet,215,5,244,51,236.jpg
BikesHelmets748.png,With Helmet,193,41,231,83,237.jpg
BikesHelmets760.png,With Helmet,204,24,264,86,238.jpg
BikesHelmets760.png,With Helmet,419,10,481,84,239.jpg
BikesHelmets760.png,With Helmet,60,49,111,96,240.jpg
BikesHelmets238.png,Without Helmet,131,0,170,40,241.jpg
BikesHelmets210.png,With Helmet,222,54,256,91,242.jpg
BikesHelmets576.png,With Helmet,103,59,164,128,243.jpg
BikesHelmets562.png,Without Helmet,81,33,144,104,244.jpg
BikesHelmets204.png,Without Helmet,201,109,226,131,245.jpg
BikesHelmets204.png,Without Helmet,162,107,178,122,246.jpg
BikesHelmets204.png,Without Helmet,295,84,318,116,247.jpg
BikesHelmets204.png,Without Helmet,143,104,154,118,248.jpg
BikesHelmets589.png,With Helmet,89,11,129,52,249.jpg
BikesHelmets12.png,With Helmet,218,58,258,104,250.jpg
BikesHelmets358.png,Without Helmet,199,21,247,74,251.jpg
BikesHelmets364.png,With Helmet,212,50,250,87,252.jpg
BikesHelmets402.png,Without Helmet,109,21,162,84,253.jpg
BikesHelmets402.png,Without Helmet,233,16,292,86,254.jpg
BikesHelmets416.png,With Helmet,198,34,254,110,255.jpg
BikesHelmets416.png,With Helmet,102,5,170,82,256.jpg
BikesHelmets370.png,With Helmet,180,9,220,49,257.jpg
BikesHelmets628.png,With Helmet,185,152,230,190,258.jpg
BikesHelmets628.png,With Helmet,232,67,263,101,259.jpg
BikesHelmets600.png,With Helmet,218,11,263,55,260.jpg
BikesHelmets600.png,With Helmet,268,20,311,60,261.jpg
BikesHelmets166.png,With Helmet,175,31,258,123,262.jpg
BikesHelmets172.png,Without Helmet,109,14,165,69,263.jpg
BikesHelmets172.png,Without Helmet,423,5,475,65,264.jpg
BikesHelmets614.png,Without Helmet,183,105,203,129,265.jpg
BikesHelmets614.png,Without Helmet,272,96,292,117,266.jpg
BikesHelmets614.png,Without Helmet,78,99,95,117,267.jpg
BikesHelmets614.png,Without Helmet,143,86,156,98,268.jpg
BikesHelmets199.png,With Helmet,253,1,312,47,269.jpg
BikesHelmets198.png,Without Helmet,146,22,204,83,270.jpg
BikesHelmets173.png,With Helmet,142,75,187,123,271.jpg
BikesHelmets173.png,With Helmet,285,54,336,104,272.jpg
BikesHelmets615.png,With Helmet,85,81,110,110,273.jpg
BikesHelmets601.png,With Helmet,140,195,170,227,274.jpg
BikesHelmets167.png,With Helmet,246,0,306,62,275.jpg
BikesHelmets629.png,With Helmet,181,21,230,74,276.jpg
BikesHelmets417.png,Without Helmet,174,83,226,150,277.jpg
BikesHelmets371.png,Without Helmet,162,43,187,72,278.jpg
BikesHelmets371.png,With Helmet,350,103,375,129,279.jpg
BikesHelmets371.png,Without Helmet,45,15,79,52,280.jpg
BikesHelmets371.png,Without Helmet,235,62,259,92,281.jpg
BikesHelmets365.png,Without Helmet,219,32,243,59,282.jpg
BikesHelmets365.png,Without Helmet,132,31,155,56,283.jpg
BikesHelmets403.png,With Helmet,109,114,125,132,284.jpg
BikesHelmets403.png,Without Helmet,56,123,76,137,285.jpg
BikesHelmets403.png,Without Helmet,182,79,199,97,286.jpg
BikesHelmets403.png,With Helmet,111,139,133,158,287.jpg
BikesHelmets359.png,Without Helmet,181,3,214,43,288.jpg
BikesHelmets13.png,With Helmet,278,30,356,139,289.jpg
BikesHelmets588.png,Without Helmet,123,2,171,51,290.jpg
BikesHelmets563.png,With Helmet,86,15,118,57,291.jpg
BikesHelmets563.png,Without Helmet,278,10,315,47,292.jpg
BikesHelmets205.png,With Helmet,161,6,226,68,294.jpg
BikesHelmets211.png,With Helmet,159,19,215,80,295.jpg
BikesHelmets577.png,Without Helmet,231,18,290,96,296.jpg
BikesHelmets239.png,With Helmet,145,32,205,88,297.jpg
BikesHelmets761.png,With Helmet,246,1,309,63,298.jpg
BikesHelmets749.png,With Helmet,268,59,316,112,299.jpg
BikesHelmets712.png,With Helmet,165,7,236,95,300.jpg
BikesHelmets706.png,Without Helmet,174,33,219,83,301.jpg
BikesHelmets276.png,With Helmet,155,70,215,128,303.jpg
BikesHelmets510.png,With Helmet,230,87,276,126,304.jpg
BikesHelmets510.png,Without Helmet,294,74,318,107,305.jpg
BikesHelmets504.png,Without Helmet,195,27,225,69,306.jpg
BikesHelmets262.png,With Helmet,253,97,304,155,307.jpg
BikesHelmets538.png,With Helmet,160,160,209,206,308.jpg
BikesHelmets74.png,Without Helmet,287,74,317,102,309.jpg
BikesHelmets74.png,Without Helmet,202,69,223,97,310.jpg
BikesHelmets74.png,Without Helmet,98,66,125,94,311.jpg
BikesHelmets60.png,With Helmet,155,1,218,61,312.jpg
BikesHelmets289.png,Without Helmet,154,45,225,127,313.jpg
BikesHelmets48.png,With Helmet,152,37,226,135,314.jpg
BikesHelmets302.png,With Helmet,172,30,219,73,315.jpg
BikesHelmets464.png,With Helmet,155,5,212,65,316.jpg
BikesHelmets470.png,With Helmet,94,121,158,188,317.jpg
BikesHelmets316.png,With Helmet,121,86,175,149,318.jpg
BikesHelmets458.png,With Helmet,278,2,328,49,319.jpg
BikesHelmets666.png,Without Helmet,149,50,184,82,320.jpg
BikesHelmets100.png,With Helmet,158,20,205,71,321.jpg
BikesHelmets100.png,With Helmet,106,11,154,64,322.jpg
BikesHelmets114.png,With Helmet,344,63,372,99,323.jpg
BikesHelmets114.png,With Helmet,277,66,298,90,324.jpg
BikesHelmets114.png,With Helmet,172,67,196,94,325.jpg
BikesHelmets114.png,With Helmet,92,54,120,87,326.jpg
BikesHelmets672.png,Without Helmet,118,5,140,30,327.jpg
BikesHelmets128.png,Without Helmet,194,6,227,60,328.jpg
BikesHelmets128.png,Without Helmet,227,13,251,55,329.jpg
BikesHelmets699.png,With Helmet,221,61,256,104,330.jpg
BikesHelmets698.png,With Helmet,163,161,210,205,331.jpg
BikesHelmets129.png,With Helmet,163,37,187,68,332.jpg
BikesHelmets115.png,With Helmet,74,72,114,107,333.jpg
BikesHelmets115.png,With Helmet,188,85,212,114,334.jpg
BikesHelmets115.png,With Helmet,230,90,249,114,335.jpg
BikesHelmets115.png,With Helmet,280,96,292,110,336.jpg
BikesHelmets673.png,With Helmet,222,18,290,84,337.jpg
BikesHelmets673.png,With Helmet,350,23,397,82,338.jpg
BikesHelmets673.png,With Helmet,424,15,460,51,339.jpg
BikesHelmets673.png,With Helmet,476,33,504,58,340.jpg
BikesHelmets667.png,With Helmet,192,4,252,77,341.jpg
BikesHelmets101.png,With Helmet,231,2,266,42,342.jpg
BikesHelmets471.png,Without Helmet,166,94,204,143,343.jpg
BikesHelmets317.png,With Helmet,253,95,304,152,344.jpg
BikesHelmets303.png,With Helmet,199,104,218,125,345.jpg
BikesHelmets303.png,With Helmet,286,109,304,126,346.jpg
BikesHelmets303.png,Without Helmet,114,103,132,127,347.jpg
BikesHelmets303.png,Without Helmet,233,112,248,126,348.jpg
BikesHelmets303.png,With Helmet,336,114,351,129,349.jpg
BikesHelmets303.png,With Helmet,68,102,88,124,350.jpg
BikesHelmets303.png,With Helmet,260,107,279,127,351.jpg
BikesHelmets303.png,Without Helmet,320,114,332,127,352.jpg
BikesHelmets465.png,With Helmet,226,111,244,134,353.jpg
BikesHelmets288.png,With Helmet,277,3,323,50,354.jpg
BikesHelmets49.png,With Helmet,174,24,216,73,355.jpg
BikesHelmets49.png,Without Helmet,257,19,288,54,356.jpg
BikesHelmets61.png,With Helmet,246,39,337,140,357.jpg
BikesHelmets75.png,With Helmet,296,100,335,142,361.jpg
BikesHelmets75.png,With Helmet,179,104,210,137,362.jpg
BikesHelmets539.png,With Helmet,168,19,218,71,363.jpg
BikesHelmets505.png,Without Helmet,290,31,335,82,364.jpg
BikesHelmets505.png,Without Helmet,261,86,293,123,365.jpg
BikesHelmets505.png,Without Helmet,273,141,302,176,366.jpg
BikesHelmets505.png,Without Helmet,234,132,265,162,367.jpg
BikesHelmets263.png,With Helmet,187,51,222,94,368.jpg
BikesHelmets277.png,With Helmet,141,16,177,58,369.jpg
BikesHelmets277.png,With Helmet,315,12,352,51,370.jpg
BikesHelmets277.png,With Helmet,256,18,281,51,371.jpg
BikesHelmets511.png,With Helmet,271,18,312,58,372.jpg
BikesHelmets511.png,With Helmet,86,8,129,65,373.jpg
BikesHelmets707.png,Without Helmet,202,43,235,86,374.jpg
BikesHelmets713.png,With Helmet,144,8,208,95,375.jpg
BikesHelmets705.png,With Helmet,65,5,119,63,376.jpg
BikesHelmets711.png,With Helmet,53,32,139,144,377.jpg
BikesHelmets739.png,Without Helmet,183,21,227,67,378.jpg
BikesHelmets261.png,With Helmet,90,71,176,162,379.jpg
BikesHelmets261.png,With Helmet,214,125,258,170,380.jpg
BikesHelmets507.png,Without Helmet,119,34,158,81,381.jpg
BikesHelmets507.png,With Helmet,220,110,263,161,382.jpg
BikesHelmets507.png,Without Helmet,263,65,291,108,383.jpg
BikesHelmets513.png,Without Helmet,235,22,347,161,384.jpg
BikesHelmets275.png,Without Helmet,261,2,339,98,385.jpg
BikesHelmets88.png,With Helmet,218,11,263,64,386.jpg
BikesHelmets88.png,With Helmet,275,5,322,50,387.jpg
BikesHelmets249.png,With Helmet,121,34,197,107,388.jpg
BikesHelmets63.png,With Helmet,135,45,214,150,389.jpg
BikesHelmets63.png,With Helmet,51,12,119,103,390.jpg
BikesHelmets77.png,Without Helmet,175,5,222,58,391.jpg
BikesHelmets315.png,Without Helmet,207,23,327,156,392.jpg
BikesHelmets473.png,With Helmet,202,56,259,119,393.jpg
BikesHelmets467.png,With Helmet,190,11,241,78,394.jpg
BikesHelmets301.png,With Helmet,98,41,171,129,395.jpg
BikesHelmets329.png,With Helmet,266,21,301,58,396.jpg
BikesHelmets329.png,With Helmet,215,75,241,100,397.jpg
BikesHelmets329.png,With Helmet,169,97,191,117,398.jpg
BikesHelmets329.png,With Helmet,104,102,129,127,399.jpg
BikesHelmets498.png,With Helmet,224,102,359,250,400.jpg
BikesHelmets671.png,Without Helmet,181,79,198,95,401.jpg
BikesHelmets671.png,Without Helmet,228,77,242,94,403.jpg
BikesHelmets671.png,Without Helmet,362,72,376,89,404.jpg
BikesHelmets671.png,Without Helmet,320,75,335,93,405.jpg
BikesHelmets117.png,With Helmet,90,51,130,94,406.jpg
BikesHelmets665.png,Without Helmet,167,62,202,97,408.jpg
BikesHelmets665.png,Without Helmet,89,72,113,97,409.jpg
BikesHelmets665.png,Without Helmet,31,70,57,90,410.jpg
BikesHelmets665.png,Without Helmet,121,63,143,85,411.jpg
BikesHelmets665.png,Without Helmet,276,64,301,90,412.jpg
BikesHelmets665.png,Without Helmet,344,66,359,85,413.jpg
BikesHelmets659.png,With Helmet,278,9,331,58,414.jpg
BikesHelmets658.png,With Helmet,277,8,338,60,415.jpg
BikesHelmets102.png,With Helmet,239,23,293,83,416.jpg
BikesHelmets664.png,Without Helmet,106,40,160,109,417.jpg
BikesHelmets670.png,Without Helmet,127,11,161,49,418.jpg
BikesHelmets116.png,With Helmet,367,102,388,128,419.jpg
BikesHelmets116.png,Without Helmet,255,100,272,120,420.jpg
BikesHelmets499.png,With Helmet,130,25,170,80,421.jpg
BikesHelmets328.png,Without Helmet,199,19,244,69,422.jpg
BikesHelmets466.png,Without Helmet,224,30,274,77,423.jpg
BikesHelmets300.png,With Helmet,186,20,231,73,424.jpg
BikesHelmets314.png,Without Helmet,157,55,205,100,425.jpg
BikesHelmets314.png,Without Helmet,86,19,138,75,426.jpg
BikesHelmets472.png,With Helmet,207,12,231,38,427.jpg
BikesHelmets472.png,Without Helmet,66,45,89,78,428.jpg
BikesHelmets472.png,With Helmet,55,19,75,45,429.jpg
BikesHelmets76.png,With Helmet,141,118,171,159,430.jpg
BikesHelmets76.png,Without Helmet,69,118,91,149,431.jpg
BikesHelmets76.png,Without Helmet,243,124,265,158,432.jpg
BikesHelmets76.png,Without Helmet,346,121,371,158,433.jpg
BikesHelmets76.png,Without Helmet,238,74,261,104,434.jpg
BikesHelmets76.png,Without Helmet,28,106,40,127,435.jpg
BikesHelmets62.png,Without Helmet,161,23,216,89,436.jpg
BikesHelmets89.png,With Helmet,154,71,215,131,437.jpg
BikesHelmets248.png,Without Helmet,169,9,204,50,438.jpg
BikesHelmets512.png,With Helmet,170,8,227,68,439.jpg
BikesHelmets274.png,With Helmet,145,2,215,74,440.jpg
BikesHelmets260.png,Without Helmet,187,23,238,73,441.jpg
BikesHelmets506.png,With Helmet,197,11,301,124,442.jpg
BikesHelmets738.png,With Helmet,78,29,135,78,443.jpg
BikesHelmets710.png,Without Helmet,158,79,184,97,444.jpg
BikesHelmets710.png,Without Helmet,190,79,212,99,445.jpg
BikesHelmets710.png,Without Helmet,271,104,295,126,446.jpg
BikesHelmets704.png,With Helmet,204,48,244,98,447.jpg
BikesHelmets728.png,With Helmet,70,50,136,119,448.jpg
BikesHelmets728.png,With Helmet,189,116,256,190,449.jpg
BikesHelmets728.png,With Helmet,273,5,341,67,450.jpg
BikesHelmets700.png,Without Helmet,134,189,158,212,451.jpg
